Date,Close,Predictions
2017-09-13,139.56979370117188,140.33232
2017-09-14,139.1395721435547,140.68347
2017-09-15,138.4512481689453,140.36813
2017-09-18,138.193115234375,139.73189
2017-09-19,138.04014587402344,139.41032
2017-09-20,139.46463012695312,139.23857
2017-09-21,138.87188720703125,140.40744
2017-09-22,138.7476043701172,140.12486
2017-09-25,139.45506286621094,139.9532
2017-09-26,140.11471557617188,140.51422
2017-09-27,139.25430297851562,141.17163
2017-09-28,139.25430297851562,140.56502
2017-09-29,138.69981384277344,140.44727
2017-10-02,140.2103271484375,139.97095
2017-10-03,140.32504272460938,141.15456
2017-10-04,140.03823852539062,141.47144
2017-10-05,140.26768493652344,141.27405
2017-10-06,140.03823852539062,141.42346
2017-10-09,140.90821838378906,141.2621
2017-10-10,141.9694061279297,141.96222
2017-10-11,141.12811279296875,142.97981
2017-10-12,140.56405639648438,142.45119
2017-10-13,140.6309814453125,141.87082
2017-10-16,140.3728485107422,141.82944
2017-10-17,140.09559631347656,141.61824
2017-10-18,152.51434326171875,141.35188
2017-10-19,153.8240966796875,151.71031
2017-10-20,154.94264221191406,154.64095
2017-10-23,152.53346252441406,155.96631
2017-10-24,149.0248565673828,154.13388
2017-10-25,146.74952697753906,150.88046
2017-10-26,146.84512329101562,148.44995
2017-10-27,146.92160034179688,148.16226
2017-10-30,147.5717010498047,148.21786
2017-10-31,147.28489685058594,148.77316
2017-11-01,147.25621032714844,148.61821
2017-11-02,146.6061248779297,148.5493
2017-11-03,144.91395568847656,147.98918
2017-11-06,144.2064971923828,146.47565
2017-11-07,144.69407653808594,145.62416
2017-11-08,144.90440368652344,145.90343
2017-11-09,143.69024658203125,146.14433
2017-11-10,142.6003875732422,145.1676
2017-11-13,141.87380981445312,144.07455
2017-11-14,142.34225463867188,143.28128
2017-11-15,140.6309814453125,143.54669
2017-11-16,142.5621337890625,142.17305
2017-11-17,142.41873168945312,143.53668
2017-11-20,143.89100646972656,143.67325
2017-11-21,145.26768493652344,144.91145
2017-11-22,145.09559631347656,146.27652
2017-11-24,145.1625213623047,146.35927
2017-11-27,145.29637145996094,146.41191
2017-11-28,145.7648162841797,146.53345
2017-11-29,146.7973175048828,146.95169
2017-11-30,147.1988525390625,147.89252
2017-12-01,147.95411682128906,148.39197
2017-12-04,149.579345703125,149.10072
2017-12-05,148.51815795898438,150.57959
2017-12-06,147.32313537597656,149.94568
2017-12-07,146.81643676757812,148.81746
2017-12-08,148.0019073486328,148.20227
2017-12-11,148.57553100585938,149.10556
2017-12-12,149.84703063964844,149.75806
2017-12-13,147.14149475097656,150.92673
2017-12-14,147.2275390625,148.85701
2017-12-15,145.7935028076172,148.54695
2017-12-18,146.58700561523438,147.31795
2017-12-19,146.49139404296875,147.77577
2017-12-20,146.2237091064453,147.79295
2017-12-21,144.8374786376953,147.56635
2017-12-22,145.7935028076172,146.36124
2017-12-26,146.10899353027344,146.94754
2017-12-27,146.3957977294922,147.33104
2017-12-28,147.26577758789062,147.63405
2017-12-29,146.67303466796875,148.40834
2018-01-02,147.46653747558594,148.04482
2018-01-03,151.52008056640625,148.63551
2018-01-04,154.5889129638672,152.13971
2018-01-05,155.3441619873047,155.32419
2018-01-08,156.28106689453125,156.47409
2018-01-09,156.625244140625,157.42017
2018-01-10,156.95985412597656,157.86545
2018-01-11,156.97897338867188,158.22626
2018-01-12,155.965576171875,158.31284
2018-01-16,156.6443634033203,157.48535
2018-01-17,161.2332763671875,157.9146
2018-01-18,161.68260192871094,161.84692
2018-01-19,155.2294464111328,162.90244
2018-01-22,155.44932556152344,157.64099
2018-01-23,158.93881225585938,156.89326
